# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               21.8   6.3e-08     1   0.0     33    116     44    109     28     93     -
H2A_canonical           18.7   6.3e-07     1   0.0     30    117     45    111     26     92     -
H2A_H2A.W               11.9   7.8e-05     1   0.0     36    114     45    108     37    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              188.0   3.7e-59   1   1.0   0.6    -
H2A_canonical          139.4     3e-44   1   1.0   0.6    -
H2A_H2A.X              131.9     6e-42   1   1.0   0.5    -
H2A_H2A.W              122.5   7.3e-39   1   1.0   0.7    -
H2A_macroH2A           115.5   1.4e-36   1   1.0   0.4    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              187.8   4.2e-59     1   0.6      2    105      5    105     15    115     -
H2A_canonical          139.3   3.2e-44     1   0.6      2    105     10    104      7    100     -
H2A_H2A.X              131.8   6.5e-42     1   0.5      2    105      4    103      3    102     -
H2A_H2A.W              122.3   8.1e-39     1   0.7      2    105      7    104     14    111     -
H2A_macroH2A           115.4   1.6e-36     1   0.4      7    105     11    104      5     97     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          168.7   2.8e-53   1   1.8   9.8    -
H2B_H2B.Z              136.7   2.5e-43   2   1.4   0.7    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          166.7   1.2e-52     1   9.8      1    136     24    136      5    111     -
H2B_H2B.Z              136.7   2.5e-43     2   0.7     23    136     25    136      3    107     -
H2B_H2B.Z               -3.9       8.7     1   0.4      5     19      7     18      4     15     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          167.4   6.9e-53   1   1.9  11.6    -
H2B_H2B.Z              136.4   3.3e-43   2   1.5   0.6    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          164.2   6.8e-52     1  11.6      1    139     27    139      5    111     -
H2B_H2B.Z              136.4   3.3e-43     2   0.6     26    139     28    139      3    107     -
H2B_H2B.Z               -3.0       4.5     1   0.6      5     24      7     19      4     16     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.Z              110.1   4.1e-35   1   1.0   0.0    -
H2A_canonical           90.3   4.3e-29   1   1.0   0.0    -
H2A_H2A.X               82.7   9.2e-27   1   1.0   0.0    -
H2A_H2A.W               81.1   3.9e-26   1   1.0   0.1    -
H2A_macroH2A            72.6   1.6e-23   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.Z              110.0   4.5e-35     1   0.0      1     76      2     76     40    114     -
H2A_canonical           90.2   4.6e-29     1   0.0      1     76      2     75     27     99     -
H2A_H2A.X               82.6   9.8e-27     1   0.0      1     76      2     74     30    101     -
H2A_H2A.W               81.0   4.1e-26     1   0.1      1     76      1     74     37    109     -
H2A_macroH2A            72.5   1.7e-23     1   0.0      1     76      2     75     24     96     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               19.3   3.6e-07   1   1.2   0.0    -
H2A_canonical           18.8   5.7e-07   1   1.2   0.0    -
H2A_H2A.W               11.8   8.8e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               18.8   5.3e-07     1   0.0     58    135     63    128     28     93     -
H2A_canonical           18.4   7.6e-07     1   0.0     54    136     63    130     25     92     -
H2A_H2A.W               11.4   0.00011     1   0.0     55    133     63    127     36    100     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical           185.1   2.8e-58   1   1.0   1.0    -
H3_H3.3                181.7   3.5e-57   1   1.0   1.0    -
H3_cenH3               176.9   4.2e-55   1   1.0   3.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical           184.9   3.4e-58     1   1.0      6     96     10     96     50    136     -
H3_H3.3                181.4     4e-57     1   1.0      5     96     10     96     50    136     -
H3_cenH3               176.8   4.6e-55     1   3.1      2     96     10     94    170    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          167.6   6.1e-53   1   1.9  12.5    -
H2B_H2B.Z              131.9   8.2e-42   1   1.3   1.8    -
H2A_H2A.X               13.7   1.9e-05   1   1.3   0.2    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          164.6   5.1e-52     1  12.5      1    132      4    132      4    111     -
H2B_H2B.Z              131.5   1.1e-41     1   1.7     14    132     42    132     20    107     -
H2A_H2A.X               13.2   2.8e-05     1   0.2     23    130     35    121      6     92     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.W              218.8   1.7e-68   1   1.0   4.2    -
H2A_H2A.X              170.3   8.7e-54   1   1.0   0.9    -
H2A_canonical          166.0   1.8e-52   1   1.0   1.0    -
H2A_macroH2A           148.7   1.1e-46   1   1.1   0.7    -
H2A_H2A.Z              127.3   2.1e-40   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.W              218.7   1.8e-68     1   4.2      1    108      3    108      5    110     -
H2A_H2A.X              170.1   9.9e-54     1   0.9      3    108     10    107      4    101     -
H2A_canonical          165.8     2e-52     1   1.0      7    108     14    108      5     99     -
H2A_macroH2A           148.5   1.4e-46     1   0.7     12    108     17    107      5     95     -
H2A_H2A.Z              127.2   2.2e-40     1   0.1      1    108      5    107     10    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              185.1   2.3e-58   1   1.0   0.6    -
H2A_canonical          171.3   4.1e-54   1   1.0   0.5    -
H2A_H2A.W              170.6   1.2e-53   1   1.0   1.2    -
H2A_macroH2A           146.6   5.1e-46   1   1.0   0.4    -
